Date,Title,Body
10/6/16,"Wal-Mart rejects settlement with U.S. over alleged bribery: Bloomberg,UPDATE 2-Wal-Mart rejects settlement with U.S. over alleged bribery - Bbg,UPDATE 4-Wal-Mart plans bigger e-commerce shift, tempers profit view,Wal-Mart rejects settlement with U.S. over alleged bribery - Bbg,US STOCKS-Wall St falls as health stocks drag,Wal-Mart's next move against Amazon: More warehouses, faster shipping,Wal-Mart expects flat earnings next year,RPT-Wal-Mart's next move against Amazon: More warehouses, faster shipping,ASIA CREDIT CLOSE: Credits little changed; JD.com in focus","Wal-Mart Stores Inc  rebuffed a proposal by U.S. prosecutors to pay at least $600 million to settle a corruption probe into the company's practices in markets including Mexico, India and China, Bloomberg reported, citing people familiar with the matter.,Oct 6 Wal-Mart Stores Inc rebuffed aproposal by U.S. prosecutors to pay at least $600 million tosettle a corruption probe into the company's practices inmarkets including Mexico, India and China, Bloomberg reported,citing people familiar with the matter.,CHICAGO, Oct 6 Wal-Mart Stores Inc saidit plans to focus heavily on its e-commerce operations onThursday and warned investors that the cost of the long-termplan would weigh on earnings over the next two years.,Oct 6 Wal-Mart Stores Inc rebuffed aproposal by U.S. prosecutors to pay at least $600 million tosettle a corruption probe into the company's practices inmarkets including Mexico, India and China, Bloomberg reported,citing people familiar with the matter.,* Indexes down: Dow 0.44 pct, S&P 0.27 pct, Nasdaq 0.35 pct (Updates to open),CHICAGO Wal-Mart Stores Inc  is accelerating its investment in e-commerce in a bid to narrow the gap with Amazon.com Inc  and to give it an even more dominant position against the rest of the field in retail.,CHICAGO, Oct 6 Wal-Mart Stores Inc onThursday reiterated its earnings forecast for the current fiscalyear but said profit would remain flat in fiscal 2018 due toinvestments in its online business.,CHICAGO, Oct 6 Wal-Mart Stores Inc isaccelerating its investment in e-commerce in a bid to narrow thegap with Amazon.com Inc and to give it an even moredominant position against the rest of the field in retail.,HONG KONG, Oct 6 (IFR) - Asian credit markets were littlechanged on Thursday, but the notes of JD.com rallied on newsthat Walmart nearly doubled its stake in the Chinese onlineretailer."
8/21/16,,
10/7/16,BRIEF-Nihar Info Global registers with Walmart India to procure items for resale,"* Nihar Info Global Ltd says registration with Walmart IndiaPrivate Limited"
10/8/16,,
10/11/16,"Wal-Mart ups entry-level manager salaries ahead of overtime rule,Wal-Mart ups entry-level manager salaries ahead of overtime rule,CORRECTED (OFFICIAL)-Wal-Mart ups entry-level manager salaries ahead of overtime rule,Thai Union buys stake in U.S. chain Red Lobster in $575 million deal,UPDATE 1-Thai Union buys stake in U.S. chain Red Lobster in $575 mln deal","Wal-Mart Stores Inc has raised salariesfor entry-level managers before a rule change that extendsmandatory overtime pay to more than 4 million U.S. workers, inan attempt to shield itself from unpredictable additional costsfor salaried employees.,Wal-Mart Stores Inc  has raised salaries for entry-level managers before a rule change that extends mandatory overtime pay to more than 4 million U.S. workers, in an attempt to shield itself from unpredictable additional costs for salaried employees.,Oct 11 Wal-Mart Stores Inc has raisedsalaries for entry-level managers before a rule change thatextends mandatory overtime pay to more than 4 million U.S.workers, in an attempt to shield itself from unpredictableadditional costs for salaried employees.,BANGKOK Thai Union Group PCL , the world's biggest producer of canned tuna, said it has bought a minority stake in U.S. seafood chain Red Lobster Seafood Restaurants in a $575 million deal to expand in the United States, its biggest market.,* Pays $230 mln for 25 pct stake, $345 mln for preferredshares"
10/12/16,,
10/13/16,,
10/14/16,,
10/15/16,,
8/25/16,"Dollar General takes the battle to Wal-Mart with price cuts,UPDATE 4-Dollar General takes the battle to Wal-Mart with price cuts","Discount retailer Dollar General Corp  said it was cutting prices on its most popular items such as bread, eggs and milk, intensifying a price war with retail giant Wal-Mart Stores Inc  to win back market share.,* Dollar Tree 2nd-qtr sales $5.00 bln vs est $5.09 bln (Adds details from Dollar General call, analyst comment,updates shares)"
10/9/16,,
10/10/16,"BRIEF-Global Logistic Properties leases 32,000 sqm to Walmart in China,Thai Union buys minority stake in Red Lobster in $575 mln deal","* GLP leases 32,000 sqm (344,000 sq ft) to Walmart in ChinaSource text for Eikon: Further company coverage:,Oct 10 Thai Union Group PCL, the world'sbiggest producer of canned tuna, said on Monday it had bought aminority stake in U.S. seafood chain Red Lobster SeafoodRestaurants for $575 million to expand in the United States, itsbiggest market."
10/5/16,BRIEF-Wal Mart Stores reports 10.8 percent passive stake in jd.com inc,"* Reports 10.8 pct passive stake in jd.com inc, as ofOctober 5, 2016 - SEC filing"
10/19/16,"BRIEF-Walmart, IBM and Tsinghua University to bring safer food across China,BRIEF-Wal-Mart to invest $25 mln in China food safety research - Bloomberg","* Walmart, IBM and Tsinghua University explore the use ofblockchain to help bring safer food to dinner tables acrossChinaSource text for Eikon: Further company coverage:,* Wal-Mart Stores Inc and its foundation investing $25million over five years in food safety research in China-Bloomberg  Source text: http://bloom.bg/2erHSLd"
10/18/16,,
10/20/16,"Wal-Mart to open Sam's Club on JD.com,Wal-Mart to open Sam's Club on JD.com","Wal-Mart Stores Inc  said it was launching its warehouse retail business Sam's Club and a store for imported products on JD.com Inc's  platform, three months after the world's largest retailer took a stake in the no. 2 Chinese e-commerce company.,Oct 20 Wal-Mart Stores Inc said it waslaunching its warehouse retail business Sam's Club and a storefor imported products on JD.com Inc's platform, threemonths after the world's largest retailer took a stake in theno. 2 Chinese e-commerce company."
10/22/16,,
10/21/16,"Wal-Mart to invest $50 million in China online grocer New Dada,Wal-Mart to invest $50 mln in China online grocer New Dada","SHANGHAI Wal-Mart Stores Inc will invest $50 million in Chinese online grocery and delivery firm New Dada, the U.S. retailer said on Friday, extending its tie-ups with local online players to help boost sales in the world's second-largest economy.,SHANGHAI, Oct 21 Wal-Mart Stores Inc will invest $50 million in Chinese online grocery and deliveryfirm New Dada, the U.S. retailer said on Friday, extending itstie-ups with local online players to help boost sales in theworld's second-largest economy."
10/24/16,,
10/25/16,BRIEF-MoneyGram announces two new money transfer initiatives at all U.S. Walmart locations,"* MoneyGram - two new money transfer initiatives at all u.s.Walmart locations"
10/27/16,"Wal-Mart focuses on online order pickup in stores, lower prices,Wal-Mart focuses on online order pickup in stores, lower prices","NEW YORK Wal-Mart Stores Inc said on Wednesday it will make tens of thousands more items from its online assortment available for same-day store pickup, and will offer more lower-priced items instead of deals as part of efforts to attract shoppers this holiday season.,NEW YORK, Oct 27 Wal-Mart Stores Inc said on Wednesday it will make tens of thousands more items fromits online assortment available for same-day store pickup, andwill offer more lower-priced items instead of deals as part ofefforts to attract shoppers this holiday season."
10/28/16,,
10/29/16,,
10/23/16,,
10/31/16,,
10/17/16,,
9/14/16,,
10/16/16,,
11/3/16,"JPMorgan plants digital payment flag at Wal-Mart,JPMorgan plants digital payment flag at Wal-Mart,BRIEF-Walmart to accept Chase Pay","NEW YORK JPMorgan Chase & Co is putting its ""Chase Pay"" digital wallet on Wal-Mart's website and in the retailer's Walmart Pay app, hoping to give customers more ways to make purchases without cash, a bank executive said on Thursday.,NEW YORK, Nov 3 JPMorgan Chase & Co isputting its ""Chase Pay"" digitalwallet on Wal-Mart's website and in the retailer's Walmart Payapp, hoping to give customers more ways to make purchaseswithout cash, a bank executive said on Thursday.,* Chase - Walmart  will accept chase pay on walmart.com,within Walmart mobile application and in its stores throughWalmart pay appSource text for Eikon: Further company coverage:"
11/4/16,,
11/5/16,,
11/6/16,,
11/7/16,Wal-Mart Pay in talks with several mobile wallet companies,"CHICAGO Wal-Mart Stores Inc  is in talks with several mobile wallet companies to offer more payment options in its Wal-Mart Pay app, an executive at the world's largest retailer said, after signing up JPMorgan Chase & Co  last week."
11/8/16,"Wal-Mart sued over sale of fake 'Egyptian cotton' linen,Wal-Mart sued over sale of fake 'Egyptian cotton' linen,UPDATE 1-Wal-Mart sued over sale of fake 'Egyptian cotton' linen,Wal-Mart sued over sale of fake 'Egyptian cotton' linen","Wal-Mart Stores Inc was sued on Tuesdayon behalf of consumers who said the world's largest retailersold products falsely labeled ""100 % Egyptian Cotton"" from anIndian textile company for many years after it first becamesuspicious of their origin.,Wal-Mart Stores Inc  was sued on Tuesday on behalf of consumers who said the world's largest retailer sold products falsely labeled ""100 % Egyptian Cotton"" from an Indian textile company for many years after it first became suspicious of their origin.,Nov 8 Wal-Mart Stores Inc was sued onTuesday on behalf of consumers who said the world's largestretailer sold products falsely labeled ""100 % Egyptian Cotton""from an Indian textile company for many years after it firstbecame suspicious of their origin.,Nov 8 Wal-Mart Stores Inc was sued onTuesday on behalf of consumers who said the world's largestretailer sold products falsely labeled ""100 % Egyptian Cotton""from an Indian textile company for many years after it firstbecame suspicious of their origin."
11/9/16,,
11/10/16,"Wal-Mart boosts online holiday inventory for Black Friday,Wal-Mart boosts online holiday inventory for Black Friday","CHICAGO Wal-Mart Stores Inc  will boost its online inventory for Black Friday by more than half this year and make deals available on its website early Thanksgiving morning, as it pulls out all stops to grow online sales this holiday season.,CHICAGO, Nov 9 Wal-Mart Stores Inc willboost its online inventory for Black Friday by more than halfthis year and make deals available on its website earlyThanksgiving morning, as it pulls out all stops to grow onlinesales this holiday season."
11/11/16,,
11/12/16,,
11/13/16,,
11/14/16,,
11/15/16,,
11/16/16,,
11/18/16,,
11/19/16,,
11/20/16,,
11/21/16,Wal-Mart will offer Cyber Monday deals starting Black Friday,"CHICAGO, Nov 21 Wal-Mart Stores Inc willstart offering online deals reserved for Cyber Monday two daysin advance this year, joining a growing list of U.S. retailerswho offer web promotions over the Thanksgiving weekend."
11/17/16,"Falling food prices, warm weather hurt Wal-Mart sales,UPDATE 4-Falling food prices, warm weather hurt Wal-Mart sales,Ahold-Delhaize's U.S. stores pressured by Wal-Mart price fight,US STOCKS-Wall St edges up; Yellen's testimony awaited,US STOCKS-Wall St set to open flat ahead of Yellen's testimony,Asda's sales slump again as owner Wal-Mart struggles in UK,UPDATE 1-Asda's sales slump again as owner Wal-Mart struggles in UK,REFILE-BRIEF-Walmart International qtrly comp sales in China showed improvement,Wal-Mart's comparable sales miss estimates,BRIEF-Wal-Mart Q3 U.S. Net sales $74,550 mln vs $72,712 mln last year","CHICAGO Wal-Mart Stores Inc on Thursday reported lower-than-expected quarterly sales at established U.S. stores, citing declining food prices and warmer-than-usual temperatures that curbed demand for seasonal items. |Â ,CHICAGO, Nov 17 Wal-Mart Stores Inc onThursday reported lower-than-expected quarterly sales atestablished U.S. stores, citing declining food prices andwarmer-than-usual temperatures that curbed demand for seasonalitems.,AMSTERDAM Wal-Mart's  determination to remain the cheapest U.S. food retailer in the face of competition from German discount stores has pressured Ahold-Delhaize's  business in the U.S., the company's CEO said in an interview on Thursday.,* Indexes up: Dow 0.05 pct, S&P 0.12 pct, Nasdaq 0.10 pct (Updates to open),* Dow down 10 pts, S&P down 0.25 pts, Nasdaq up 1.75 pts (Adds details, comment, updates prices),LONDON Asda, the British supermarket arm of U.S. giant Wal-Mart , reported another sharp drop in quarterly underlying sales on Thursday, highlighting the pressure on its new boss to turn around the sector laggard.,LONDON, Nov 17 Asda, the British supermarket armof U.S. giant Wal-Mart, reported another sharp drop inquarterly underlying sales on Thursday, highlighting thepressure on its new boss to turn around the sector laggard.,* Walmart International qtrly comp sales in China showedimprovement ""driven by performance in hypermarkets, freshoffering"" - SEC filingSource text for Eikon: Further company coverage:,CHICAGO, Nov 17 Wal-Mart Stores Inc reported lower-than-expected quarterly sales at established U.S.stores on Thursday but raised the lower end of its profitforecast for the fiscal year.,* Q3 Walmart U.S. Net sales $74,550 million versus $72,712million"
