Date,Title,Body
6/12/17,"Lurking in latest SCOTUS class action ruling: long-running question of standing,U.S. top court rules for Microsoft in Xbox class action fight,UPDATE 2-U.S. top court rules for Microsoft in Xbox class action fight,U.S. top court rules for Microsoft in Xbox class action fight,U.S. top court rules for Microsoft in Xbox class action fight,BRIEF-Shanghai Oriental Pearl Media signs strategic cooperation agreement with Microsoft, Tencent,UPDATE 1-Mitie forecasts recovery after ditching final dividend","All eight of the U.S. Supreme Court justices who decided Microsoft v. Baker on Monday agreed that class action plaintiffs cannot engineer appellate review of a decision denying class certification by dismissing their individual claims. But the justices split on why â€“ and a concurrence by three conservatives could signal renewed interest in the critical class action issue of constitutional standing for uninjured class members.,WASHINGTON The U.S. Supreme Court on Monday ruled in favor of Microsoft Corp in its bid to fend off class action claims by Xbox 360 owners who said the popular videogame console gouges discs because of a design defect.,WASHINGTON, June 12 The U.S. Supreme Court onMonday ruled in favor of Microsoft Corp in its bid tofend off class action claims by Xbox 360 owners who said thepopular videogame console gouges discs because of a designdefect.,WASHINGTON, June 12 The U.S. Supreme Court onMonday ruled in favor of Microsoft Corp in its bid tofend off class action claims by Xbox 360 owners who said thepopular videogame console gouges discs because of a designdefect.,WASHINGTON, June 12 The U.S. Supreme Court onMonday ruled in favor of Microsoft Corp in its bid tofend off class action claims by Xbox 360 owners who said thepopular videogame console gouges discs because of a designdefect.,* Says it signs strategic cooperation agreement withMicrosoft Corp  in China, Asia Pacific,* Final dividend axed but shares gain on outlook(Adds CEO and analyst comments, details, background, sharemovement)"
6/29/17,,
6/23/17,,
6/9/17,"GLOBAL MARKETS-British pound falls after UK election shock, dollar gains","* Wall Street hits new intra-day highs before paring mostgains"
6/24/17,,
6/30/17,Exclusive: India presses Microsoft for Windows discount in wake of cyber attacks,MUMBAI India is pressing Microsoft Corp  to offer a sharply discounted one-time deal to the more than 50 million Windows users in the country so that they can upgrade to the latest Windows 10 operating system in the wake of ransomware attacks.
7/2/17,,
7/3/17,"Microsoft to reorganize sales and marketing teams,Microsoft to reorganize sales and marketing teams,BRIEF-Sharpspring appoints former Microsoft executive Marietta Davis to its board","SAN FRANCISCO Microsoft will undergo a reorganization that will impact its sales and marketing teams, company executives told employees on Monday.,SAN FRANCISCO, July 3 Microsoft willundergo a reorganization that will impact its sales andmarketing teams, company executives told employees on Monday.,* Sharpspring appoints former Microsoft executive MariettaDavis and ARI Network Services CEO Roy W. Olivier to board ofdirectorsSource text for Eikon:Further company coverage:"
6/28/17,"New computer virus spreads from Ukraine to disrupt world business,WRAPUP 3-New computer virus spreads from Ukraine to disrupt world business,WRAPUP 7-Cyber attack sweeps globe, researchers see 'WannaCry' link","FRANKFURT/MOSCOW/KIEV A new cyber virus spreadfrom Ukraine to wreak havoc around the globe on Wednesday,crippling thousands of computers, disrupting ports from Mumbaito Los Angeles and halting production at a chocolate factory inAustralia.,* Port terminals operated by Maersk disrupted(Adds details on source of virus, Kremlin comment),* Asian businesses report disruptions, though wider impactlimited"
6/7/17,,
7/5/17,,
7/1/17,,
7/7/17,,
7/8/17,,
6/25/17,,
7/9/17,,
7/10/17,"Microsoft to offer local version of Azure cloud service,UPDATE 1-Microsoft to offer local version of Azure cloud service,Google taps top law firms to fight EU regulatory battles - sources,Google taps top law firms to fight EU regulatory battles: sources,Google taps top law firms to fight EU regulatory battles - sources,BRIEF-KPMG Internationalâ€‹, Microsoft launch new digital solution hub,Microsoft to offer local version of Azure cloud service","WASHINGTON Microsoft Corp on Monday unveiled a new service that allows customers to use its cloud technology on their own servers, part of the company's efforts to refocus its product line to compete more effectively with rivals Amazon.com Inc and Alphabet Inc's Google.,WASHINGTON, July 10 Microsoft Corp onMonday unveiled a new service that allows customers to use itscloud technology on their own servers, part of the company'sefforts to refocus its product line to compete more effectivelywith rivals Amazon.com Inc and Alphabet Inc'sGoogle.,Google has ramped up its legal firepower as itprepares to do battle with EU antitrust regulators after alandmark 2.4-billion-euro ($2.7 billion) fine and thepossibility of a second record sanction before the end of theyear.,Google has ramped up its legal firepower as it prepares to do battle with EU antitrust regulators after a landmark 2.4-billion-euro ($2.7 billion) fine and the possibility of a second record sanction before the end of the year.,July 10 Google has ramped up its legal firepoweras it prepares to do battle with EU antitrust regulators after alandmark 2.4-billion-euro ($2.7 billion) fine and thepossibility of a second record sanction before the end of theyear.,* KPMG Internationalâ€‹ - â€çMicrosoft and KPMG global alliancelaunches new digital solution hub,WASHINGTON, July 10 Microsoft Corp onMonday unveiled a new service that allows customers to use itscloud technology on their own servers, part of the company'sefforts to refocus its product line to compete more effectivelywith rivals Amazon.com Inc and Google.â€œOne of the key differentiations we have with Azure versusour two biggest competitors in the cloud platform space is ourability to support true hybrid solutions,â€ù Judson Althoff,Microsoft's executive vice president of wo"
7/14/17,,
7/13/17,,
7/11/17,"Microsoft vows to bring broadband to millions of rural Americans,Microsoft vows to bring broadband to millions of rural Americans","WASHINGTON Microsoft Corp  on Tuesday announced an initiative to bring high-speed internet to millions of rural Americans through unused television airwaves in a long-term bet for user growth.,WASHINGTON, July 11 Microsoft Corp onTuesday announced an initiative to bring high-speed internet tomillions of rural Americans through unused television airwavesin a long-term bet for user growth."
7/16/17,,
7/6/17,"Microsoft plans to cut 'thousands' of jobs: source,UPDATE 1-Microsoft plans to cut ""thousands"" of jobs - source,Microsoft to cut ""thousands"" of jobs - source,BRIEF-Microsoft to cut thousands of jobs - person familiar with the matter â€çâ€‹","Microsoft Corp  plans to cut ""thousands"" of jobs, with a majority of them outside the United States, a person familiar with the matter told Reuters.,July 6 Microsoft Corp plans to cut""thousands"" of jobs, with a majority of them outside the UnitedStates, a person familiar with the matter told Reuters.,July 6 Microsoft Corp plans to cut""thousands"" of jobs, with a majority of them outside the UnitedStates, a person familiar with the matter told Reuters.,* Microsoft to cut thousands of jobs - person familiar withthe matter â€çâ€‹Further company coverage:"
7/17/17,"BRIEF-Kate Johnson to join as president, CVP of Microsoft US","* Microsoft - Kate Johnson, GE digital chief commercialofficer, to join Microsoft as president, CVP of Microsoft US -BlogSource text for Eikon: (http://bit.ly/2uwIf27)Further company coverage:"
7/18/17,"BRIEF-Microsoft, Baidu partner to take development, adoption of autonomous driving worldwide","* Microsoft, Baidu Inc announce plans to partner to taketechnical development and adoption of autonomous drivingworldwide"
7/20/17,,
7/19/17,"BRIEF-Dun & Bradstreet: Relationship with Microsoft won't impact 2017 results,BRIEF-Dun & Bradstreet to team up with Microsoft for its cloud business,BRIEF-Moody's says U.S. corporate cash pile grows to $1.84 tln","* Dun & Bradstreet Corp says strategic relationship withMicrosoft is not expected to impact co's 2017 financial results- SEC filingSource text for Eikon:Further company coverage:,* Dun & Bradstreet says is teaming up with Microsoft to givecompanies directâ€¯access toâ€¯its data through Microsoft's cloudservicesâ€‹Source text for Eikon:Further company coverage:,* US corporate cash pile grows to $1.84 trillion, led bytech sector"
7/21/17,,
7/15/17,,
7/26/17,,
7/25/17,,
7/24/17,,
7/22/17,,
7/27/17,,
7/30/17,,
7/12/17,,
7/4/17,,
7/28/17,,
7/23/17,,
7/29/17,,
8/2/17,,
8/3/17,,
8/5/17,,
8/7/17,,
8/1/17,,
8/6/17,,
8/10/17,,
8/8/17,,
8/12/17,,
7/31/17,,
8/4/17,,
06/31/2017,,
8/13/17,,
8/14/17,,
8/16/17,,
8/15/17,,
8/17/17,,
8/18/17,,
8/20/17,,
8/19/17,,
8/21/17,,
8/22/17,,
8/25/17,,
8/24/17,,
8/26/17,,
8/11/17,,
8/23/17,,
8/9/17,,
