Date,Title,Body
4/19/16,"ExxonMobil says to return to Russian Arctic once sanctions lifted,BRIEF-Exxon Mobil starts oil production at Julia oil field in Gulf of Mexico,RPT-Nigeria's NNPC fights for oil cargoes as revenue squeeze bites","MOSCOW Glenn Waller, the head of ExxonMobil operations in Russia, said on Tuesday that the company will return to its joint oil project with Rosneft in the Russian Arctic once sanctions against Moscow are lifted.,* Exxonmobil starts production at Julia oil field in theGulf of Mexico,LONDON/ABUJA, April 18 Nigeria's state oilcompany is in a standoff with energy giants ExxonMobil and Royal Dutch Shell over ownership of physical crudecargoes as the West African nation seeks to shore up itscreaking budget."
4/17/16,,
4/9/16,,
4/24/16,,
4/22/16,"BRIEF-Exxonmobil starts production at Point Thomson,Australia watchdog looks to end ExxonMobil, BHP joint gas sales","* Production to reach up to 10,000 barrels per day ofnatural gas condensate,MELBOURNE, April 22 Australia's competitionwatchdog wants to break up a marketing joint venture betweenExxonMobil Corp and BHP Billiton  to helpboost competition in the eastern Australian gas market, it saidon Friday."
4/23/16,,
4/21/16,,
4/18/16,"BRIEF-Hess' Bakken crude export co-loaded with offshore Julia oil - spokesman,Nigeria's NNPC fights for oil cargoes as revenue squeeze bites","HOUSTON, April 18 Hess Corp. on Mondayconfirmed the Bakken crude it sold for export from the U.S. GulfCoast is co-loaded on a vessel carrying offshore oil producedfrom Exxon Mobil's Julia field in the Gulf of Mexico.,LONDON/ABUJA, April 18 Nigeria's state oilcompany is in a standoff with energy giants ExxonMobil and Royal Dutch Shell over ownership of physical crudecargoes as the West African nation seeks to shore up itscreaking budget."
4/30/16,,
4/27/16,"Exxon ups dividend 3 percent day after ratings downgrade,UPDATE 2-Exxon ups dividend 3 percent day after ratings downgrade,Exxon Mobil boosts dividend day after ratings downgrade,BRIEF-ExxonMobil declares 75-cent per share quarterly dividend","HOUSTON Exxon Mobil Corp raised its quarterly dividend by 3 percent on Wednesday, a day after Standard & Poor's downgraded the U.S. oil and gas company citing its generous payouts to shareholders.,HOUSTON, April 27 Exxon Mobil Corp raised its quarterly dividend by 3 percent on Wednesday, a dayafter Standard & Poor's downgraded the U.S. oil and gas companyciting its generous payouts to shareholders.,HOUSTON, April 27 Exxon Mobil Corp raised its quarterly dividend on Wednesday, the day afterStandard & Poor's cut the oil giant's credit rating, in part forbeing too generous with shareholders.,* Board declared a cash dividend of 75 cents per share onthe common stockFurther company coverage:  (Bengaluru Newsroom: +1-646-223-8780)"
4/28/16,,
4/25/16,"BRIEF-Church Commissioners For England, CCLA - to vote for shareowner proposal regarding  report on climate change impact assessment at Exxon annual meeting","* Church Commissioners For England, CCLA - to vote forshareowner proposal regarding  report on climate change impactassessment at Exxon annual meetingSource text - http://1.usa.gov/1T0mDfQFurther company coverage:  (Bengaluru Newsroom: +1 646 223 8780)"
4/12/16,,
04/31/2016,,
4/20/16,,
5/2/16,,
5/1/16,,
5/3/16,"Exxon's Baytown refinery prepares restart of second largest CDU: sources,Norway wealth fund turns up climate heat on Exxon and Chevron,Norway's wealth fund backs shareholder proposals at Exxon, Chevron","HOUSTON Exxon Mobil Corp was preparing on Tuesday to return to production the second-largest crude distillation unit at the 560,500 barrel per day (bpd) Baytown, Texas, refinery later this week, said sources familiar with plant operations.,OSLO Norway's $872-billion sovereign wealth fund, the world's largest, said it would press U.S. oil majors ExxonMobil and Chevron to do more to report on the risks of climate change.,OSLO, May 3 Norway's $872 billion sovereignwealth fund gave its backing on Tuesday to three shareholderproposals aimed to change corporate governance and climatepolicies at U.S. oil major Exxon Mobil."
5/9/16,,
5/4/16,,
5/6/16,,
5/8/16,,
5/12/16,"Nigeria's crude output cut further by Exxon pipeline damage: trade,ExxonMobil to expand Australia refinery to supply more diesel, jet fuel,Exxon Beaumont CDU overhaul to be slowed by accident: sources","LONDON/NEW YORK Damage to a pipeline has reduced supplies of Nigeria's benchmark Qua Iboe crude oil, two traders said on Thursday, the latest setback for Africa's top producer that has pushed output to its lowest in more than two decades.,MELBOURNE, May 12 ExxonMobil Corp saidon Thursday it plans to expand its Altona refinery in Australiaby 10,000 barrels per day (bpd) to 90,000 bpd to increase outputof diesel and jet fuel for the local market.,HOUSTON The overhaul of the small crude distillation unit at Exxon Mobil Corp's 344,600 barrel per day (bpd) refinery in Beaumont, Texas is expected to be slowed due to a fatal accident, sources familiar with plant operations said."
5/10/16,Saudi Aramco says in final stages of preparing IPO options,"DHAHRAN, May 10 Saudi Aramco is in the finalstatges of preparing options for its initial public offer ofshares before presenting the options soon to its Supreme Councilfor consideration, chief executive Amin Nasser said on Tuesday."
5/11/16,"CalPERS, NYC pensions urge Exxon investors to back climate measure,CalPERS, NYC pensions urge Exxon investors to back climate measure,UPDATE 1-CalPERS, NYC pensions urge Exxon investors to back climate measure,CalPERS, NYC pensions urge Exxon investors to back climate measure,BRIEF-CalPERS asks Exxon Mobil shareholders to vote for climate change proposal","HOUSTON Pension fund chiefs from California and New York City urged Exxon Mobil  shareholders on Wednesday to back a measure that would force the company to finely detail how its business will be impacted as governments move to tackle climate change.,HOUSTON Pension fund chiefs from California andNew York City urged Exxon Mobil shareholders onWednesday to back a measure that would force the company tofinely detail how its business will be impacted as governmentsmove to tackle climate change.,HOUSTON, May 11 Pension fund chiefs fromCalifornia and New York City urged Exxon Mobil shareholders on Wednesday to back a measure that would force thecompany to finely detail how its business will be impacted asgovernments move to tackle climate change.,HOUSTON, May 11 Pension fund chiefs fromCalifornia and New York City urged Exxon Mobil shareholders in a letter on Wednesday to back a measure thatwould force the company to finely detail how its business willbe impacted as governments move to tackle climate change. (Reporting By Terry Wade),* CalPERS Says Asks Exxon Mobil Corp Shareholders To VoteFor Proposal Asking Exxon To Report On Impacts Of Climate ChangePolicy - SEC filing"
5/7/16,,
5/15/16,,
5/14/16,,
5/17/16,"U.S. top court rejects Exxon appeal in groundwater contamination case,Reuters Business News Schedule at 0430 GMT/00.30AM ET","WASHINGTON The U.S. Supreme Court on Monday rejected Exxon Mobil Corp's  appeal of a $236 million judgment against the oil company in a case brought by the state of New Hampshire over groundwater contamination linked to a gasoline additive.,TOKYO - A weekend gathering of G7 finance leaders may exposea rift on issues ranging from currency and fiscal policieswithin the close-knit group of advanced economies, dashingJapan's hopes of mustering a coordinated policy response to spurglobal growth. (G7-JAPAN/PREVIEW (REPEAT, PREVIEW), moved, byLeika Kihara and Tetsushi Kajimoto, 600 words)"
5/16/16,"Texas attorney general backs Exxon in climate change fight,Texas attorney general backs Exxon in climate change fight,Texas attorney general backs Exxon in climate change fight,Oil hits six-month highs on supply outages, Goldman forecast,UPDATE 10-Oil hits 6-month highs on supply outages, Goldman forecast,Exxon Mobil expected to ramp up Nigeria's Qua Iboe crude output this week,U.S. top court rejects Exxon appeal in groundwater contamination case,UPDATE 1-U.S. top court rejects Exxon appeal in groundwater contamination case,U.S. top court rejects Exxon appeal in groundwater contamination case","HOUSTON Texas Attorney General Ken Paxton asked a state judge on Monday to block U.S. Virgin Islands officials from subpoenaing 40 years of internal climate change documents from Exxon Mobil Corp, saying the probe is ""a fishing expedition of the worst kind."",HOUSTON Texas Attorney General Ken Paxton askeda state judge on Monday to block U.S. Virgin Islands officialsfrom subpoenaing 40 years of internal climate change documentsfrom Exxon Mobil Corp, saying the probe is ""a fishingexpedition of the worst kind."",HOUSTON, May 16 Texas Attorney General KenPaxton asked a state judge on Monday to block U.S. VirginIslands officials from subpoenaing 40 years of internal climatechange documents from Exxon Mobil Corp, saying the probeis ""a fishing expedition of the worst kind."",NEW YORK/LONDON Oil prices hit six-month highs on Monday on worries about global supply outages and as long-time bear Goldman Sachs sounded more positive on the market, although a stockpile build at the U.S. storage hub for crude futures limited gains. |Â ,* Exxon Mobil seen ramping up Nigeria's Qua Iboe crudeoutput,NEW YORK, May 16 Exxon Mobil is expected to rampup its production of Nigeria's Qua Iboe crude oil this week,trading sources said on Monday.,WASHINGTON The U.S. Supreme Court on Mondayrejected Exxon Mobil Corp's appeal of a $236 millionjudgment against the oil company in a case brought by the stateof New Hampshire over groundwater contamination linked to agasoline additive.,WASHINGTON, May 16 The U.S. Supreme Court onMonday rejected Exxon Mobil Corp's appeal of a $236million judgment against the oil company in a case brought bythe state of New Hampshire over groundwater contamination linkedto a gasoline additive.,WASHINGTON, May 16 The U.S. Supreme Court onMonday rejected Exxon Mobil Corp's appeal of a $236million judgment against the oil company in a case brought bythe state of New Hampshire over groundwater contamination linkedto a gasoline additive."
