Date,Title,Body
5/2/17,BRIEF-Verizon launches software-defined perimeter service,"* Verizon launches software-defined perimeter service tohelp enterprises proactively prevent cyberattacksSource text for Eikon:Further company coverage:"
5/8/17,"Verizon does not feel pressure to do big deal: CEO,Verizon does not feel pressure to do big deal -CEO,BRIEF-Verizon won't talk about hypothetical deals - ceo at analyst meeting,Straight Path gets higher offer from unnamed bidder,UPDATE 1-Straight Path gets higher offer from unnamed bidder,BRIEF-Prysmian to sell fibre-optic cables to Verizon for $300 mln,Comcast, Charter to announce wireless partnership on Monday: source,UPDATE 3-Comcast, Charter to announce wireless partnership on Monday -source,Director Francis Ford Coppola weighs in on preserving net neutrality,Director Francis Ford Coppola weighs in on preserving net neutrality","NEW YORK Verizon Communications Inc  does not see an urgent need to undertake a big strategic merger or acquisition, its chief executive said on Monday, as some Wall Street analysts have urged the wireless company to do.,NEW YORK, May 8 Verizon Communications Incdoes not see an urgent need to undertake a big strategicmerger or acquisition, its chief executive said on Monday, assome Wall Street analysts have urged the wireless company to do.,* Verizon won't talk about hypothetical deals - ceo atanalyst meeting,Straight Path Communications Inc  said on Monday an unnamed telecommunications company had raised its offer to buy the wireless spectrum holder, in the latest move in a bidding war with AT&T Inc .,May 8 Straight Path Communications Incsaid on Monday an unnamed telecommunications company had raisedits offer to buy the wireless spectrum holder, in the latestmove in a bidding war with AT&T Inc.,* Will provide around 17 million kilometres of fibre-opticcables to U.S. phone group Verizon over the next three yearsSource text for Eikon:Further company coverage:(Reporting by Milan Newsroom),Comcast Corp and Charter Communications Inc will announce a wireless partnership on Monday, according to a source familiar with the matter, as the cable providers prepare to enter a highly competitive and oversaturated market for mobile service in the United States.,May 7 Comcast Corp and CharterCommunications Inc will announce a wireless partnershipon Monday, according to a source familiar with the matter, asthe cable providers prepare to enter a highly competitive andoversaturated market for mobile service in the United States.,WASHINGTON Francis Ford Coppola, director of classic films such as ""The Godfather"" and ""Apocalypse Now,"" has sent a letter to the top U.S. telecommunications regulator to urge support for ""net neutrality,"" which prevents internet companies from blocking, throttling or giving ""fast lanes"" to particular websites.,WASHINGTON, May 7 Francis Ford Coppola, directorof classic films such as ""The Godfather"" and ""Apocalypse Now,""has sent a letter to the top U.S. telecommunications regulatorto urge support for ""net neutrality,"" which prevents internetcompanies from blocking, throttling or giving ""fast lanes"" toparticular websites."
3/23/17,"BRIEF-Verizon to redeem debt securities,Verizon, AT&T suspend ads from Google over offensive videos,UPDATE 3-Verizon, AT&T suspend ads from Google over offensive videos","* Verizon - will redeem $514 million of 6.100pct notes due2018 and $533 million of 5.50pct notes due 2018 on April 24,2017Source text for Eikon: Further company coverage:,U.S. wireless carriers Verizon Communications Inc  and AT&T Inc  said on Wednesday they have suspended digital advertising on Google's YouTube and other advertising platforms not related to search over concerns that their ads may have run next to extremist videos.,March 22 U.S. wireless carriers VerizonCommunications Inc and AT&T Inc said on Wednesdaythey have suspended digital advertising on Google's YouTube andother advertising platforms not related to search over concernsthat their ads may have run next to extremist videos."
5/5/17,BRIEF-Verizon no longer expects to be able to achieve an upgrade to pre-vodafone credit rating in 2018-2019 timeframe,"* Verizon - in Q1 earnings release, co indicated it was ontrack for return to pre-vodafone credit rating profile by2018-2019 timeframe"
5/30/17,,
5/28/17,,
5/31/17,BRIEF-Verizon to redeem debt securities,"* Verizon to redeem debt securitiesSource text for Eikon:Further company coverage:"
6/1/17,"Fitch Affirms Verizon's IDR at 'A-'; Outlook Stable,BRIEF-Verizon sets quarterly dividend of $0.5775 per share","(The following statement was released by the rating agency)CHICAGO, June 01 (Fitch) Fitch Ratings has affirmed the 'A-'Long-Term IssuerDefault Ratings (IDRs) and senior unsecured debt ratings forVerizonCommunications Inc. (Verizon; NYSE: VZ) and its subsidiaries.Fitch has alsoaffirmed Verizon's Short-Term IDR and commercial paper (CP)ratings at 'F2'. TheRating Outlook remains Stable. A full list of ratings actionsfollows at the endof this release.KEY RATING DRIVERSCompetitive Positi,* Sets quarterly dividend of $0.5775 per shareSource text for Eikon:Further company coverage:"
6/2/17,,
6/3/17,,
5/13/17,,
6/4/17,,
6/6/17,,
6/8/17,"Verizon plans to cut 2,000 jobs at Yahoo, AOL: source,UPDATE 2-Verizon plans to cut 2,000 jobs at Yahoo, AOL -source,Yahoo shareholders approve sale of core business to Verizon,Verizon plans to cut about 2,000 jobs at Yahoo, AOL - source,Yahoo shareholders approve sale of core business to Verizon,Yahoo shareholders approve sale of core business to Verizon,BRIEF-Yahoo stockholders approve sale of Yahooâ€™s operating business to Verizon","Verizon Communications Inc  is expected to cut about 2,000 jobs when it completes its $4.48 billion acquisition of Yahoo Inc's  core assets next week, a person briefed on the matter said.,June 8 Verizon Communications Inc isexpected to cut about 2,000 jobs when it completes its $4.48billion acquisition of Yahoo Inc's core assets nextweek, a person briefed on the matter said.,Yahoo Inc shareholders on Thursdayapproved the company's pending sale of its core internetbusiness to Verizon Communications Inc for $4.48 billion,according to preliminary results from a shareholder meeting.,June 8 Verizon Communications Inc isexpected to cut about 2,000 jobs when it completes its $4.48billion acquisition of Yahoo Inc's core assets nextweek, a person briefed on the matter said.,Yahoo Inc  shareholders on Thursday approved the company's pending sale of its core internet business to Verizon Communications Inc  for $4.48 billion, according to preliminary results from a shareholder meeting.,June 8 Yahoo Inc shareholders onThursday approved the company's pending sale of its coreinternet business to Verizon Communications Inc for $4.48billion, according to preliminary results from a shareholdermeeting.,* Yahoo stockholders approve sale of Yahooâ€™s operatingbusiness to Verizon"
6/7/17,,
6/10/17,,
6/11/17,,
6/9/17,,
6/13/17,"UPDATE 2-Verizon closes Yahoo deal, Mayer steps down,Deals of the day-Mergers and acquisitions,Verizon closes Yahoo deal; Mayer steps down,BRIEF-Verizon completes Yahoo acquisition, Mayer resigns from Yahoo","June 13 Verizon Communications Inc saidon Tuesday it closed its $4.48 billion acquisition of YahooInc's core business and that Marissa Mayer, chiefexecutive of the internet  company, had resigned.,June 13 The following bids, mergers,acquisitions and disposals were reported by 2000 GMT on Tuesday:,June 13 Verizon Communications Inc saidon Tuesday it closed its $4.48 billion acquisition of YahooInc's core business and that Marissa Mayer, chiefexecutive of the internet company, had resigned.,* Verizon completes Yahoo acquisition, creating a diversehouse of 50+ brands under new Oath subsidiary"
6/14/17,"Verizon closes Yahoo deal, Mayer steps down","Verizon Communications Inc  said on Tuesday it closed its $4.48 billion acquisition of Yahoo Inc's  core business and that Marissa Mayer, chief executive of the internet  company, had resigned. |Â "
6/15/17,"Verizon to incur $500 million in pre-tax costs from Yahoo deal,UPDATE 1-Verizon to incur $500 mln in pre-tax costs from Yahoo deal,BRIEF-Verizon expects to record expenses of about $500 mln pre-tax in Q2,Verizon to incur $500 mln in pre-tax costs from Yahoo deal","Verizon Communications Inc  said on Thursday it expected to incur about $500 million in pre-tax expenses in the second quarter as a result of its $4.48 billion purchase of Yahoo Inc's  core business.,June 15 Verizon Communications Inc saidon Thursday it expected to incur about $500 million in pre-taxexpenses in the second quarter as a result of its $4.48 billionpurchase of Yahoo Inc's core business.,* Expects to record severance, acquisition and integrationrelated expenses of approximately $500 million pre-tax in Q2 of2017,June 15 Verizon Communications Inc saidon Thursday it expected to incur about $500 million in pre-taxexpenses in the second quarter as a result of its $4.48 billionpurchase of Yahoo Inc's core business."
6/16/17,,
6/12/17,,
6/18/17,,
6/17/17,,
5/26/17,,
6/20/17,,
4/22/17,,
6/23/17,,
6/24/17,,
5/27/17,,
6/19/17,"Altaba, formerly Yahoo, to start trading on Monday,Altaba, formerly Yahoo, to start trading on Monday","Shares of Altaba Inc, the holding company left behind after Yahoo Inc's sale of its core internet business to Verizon Communications Inc, will begin trading on the Nasdaq on Monday.,June 19 Shares of Altaba Inc, theholding company left behind after Yahoo Inc's sale of its coreinternet business to Verizon Communications Inc, willbegin trading on the Nasdaq on Monday."
6/26/17,,
6/27/17,,
6/29/17,,
6/30/17,,
6/28/17,,
06/31/2017,,
6/21/17,,
7/1/17,,
5/19/17,,
7/5/17,,
6/22/17,,
5/29/17,,
6/25/17,,
7/7/17,,
7/9/17,,
7/10/17,,
7/11/17,,
7/12/17,"BRIEF-Verizon says records contained in the data set pertained to 6 mln unique customers,UPDATE 2-Tech firms protest proposed changes to U.S. net neutrality rules","* Verizon - Able to confirm that only access to cloudstorage area by a person other than Verizon or its vendor was aresearcher who brought this issue to co's attention,NEW YORK/WASHINGTON, July 12 Facebook Inc, Twitter Inc, Alphabet Inc and dozensof other major technology companies protested online onWednesday against proposed changes to U.S. net neutrality rulesthat prohibit broadband providers from giving or selling accessto certain internet services over others."
