Date,Title,Body
10/13/15,"GE to sell $30 billion specialty finance business to Wells Fargo,UPDATE 2-GE to sell $30 bln specialty finance business to Wells Fargo,GE to sell $30 bln specialty finance business to Wells Fargo","General Electric Co  took a big step on Tuesday in its plan to unload most of its financing operations, saying it has agreed to sell commercial lending and leasing businesses worth more than $30 billion to Wells Fargo & Co .,Oct 13 General Electric Co took a bigstep on Tuesday in its plan to unload most of its financingoperations, saying it has agreed to sell commercial lending andleasing businesses worth more than $30 billion to Wells Fargo &Co.,Oct 13 General Electric Co said it wouldsell its commercial lending and leasing businesses, worth morethan $30 billion, to Wells Fargo & Co."
10/20/15,,
11/7/15,,
11/8/15,,
11/10/15,"GE, Alstom land $5.6 billion deals to supply Indian railway,GE, Alstom land $5.6 billion deals to supply Indian railway,UPDATE 2-GE, Alstom land $5.6 billion deals to supply Indian railway,U.S. government, Electrolux argue at trial over GE appliance deal","NEW DELHI General Electric  and Alstom  have won contracts worth a combined $5.6 billion to supply India's railways with new locomotives, as the vast but dilapidated state-owned network looks to foreign companies to help it modernise.,NEW DELHI General Electric and Alstom have won contracts worth a combined $5.6 billion to supply India's railways with new locomotives, as the vast but dilapidated state-owned network looks to foreign companies to help it modernise.,* India seeking foreign help to modernise railways (Recasts with Alstom contract, adds details on deals),WASHINGTON The government argued Monday that U.S. consumers would pay 5 percent more for ranges and wall ovens if AB Electrolux  was allowed to buy General Electric's  appliance business but the companies accused antitrust enforcers of failing to acknowledge powerful and growing competition from overseas manufacturers."
11/6/15,,
11/12/15,,
11/14/15,,
11/13/15,"GE options volume surges on Synchrony swap,GE options volume surges on Synchrony swap,SMFG aims to buy GE's Japan leasing business for under $4.9 bln-Nikkei","NEW YORK General Electric options have dominated the market this week, as traders have been using a complex trading strategy to take advantage of the conglomerate's tender offer for Synchrony Financial  shares to make a small profit.,NEW YORK, Nov 13 General Electric options havedominated the market this week, as traders have been using acomplex trading strategy to take advantage of the conglomerate'stender offer for Synchrony Financial shares to make asmall profit.,TOKYO, Nov 13 Sumitomo Mitsui Financial Group(SMFG) is looking to buy General Electric Co's Japan-based leasing business for under 600 billion yen ($4.89billion), the Nikkei business daily reported on Friday."
11/15/15,"GE's $5 billion Japanese commercial lending unit has two bidders: WSJ,GE's $5 bln Japanese commercial lending unit has 2 bidders -WSJ","Two bidders remain in the race to purchase General Electric Co.'s  Japanese commercial lending business, the Wall Street Journal reported on Sunday, citing a person familiar with the situation.,Nov 15 Two bidders remain in the race topurchase General Electric Co.'s Japanese commerciallending business, the Wall Street Journal reported on Sunday,citing a person familiar with the situation."
11/17/15,,
11/18/15,,
11/19/15,"UPDATE 1-U.S., Electrolux spar over whether GE appliance deal would push up prices,U.S. government, Electrolux argue at trial over GE appliance deal,Hyundai Motor says reviewing financial units' shareholder pacts","WASHINGTON, Nov 19 AB Electrolux's CEO argued on Thursday that his company should be allowed to buyGeneral Electric's appliance business despite documentsdescribing a consolidated U.S. market, saying the GE deal wouldnot push up prices for consumers.,WASHINGTON, Nov 19 AB Electrolux's CEO argued on Thursday that his company should be allowed to buyGeneral Electric's appliance business despite documentsdescribing a consolidated U.S. market, saying that the GE dealwould not push up prices for consumers.,SEOUL, Nov 19 Hyundai Motor Co saidon Thursday the shareholders' agreement for its financial unitsHyundai Capital and Hyundai Card was under review, but nodetails had been decided."
11/20/15,,
11/16/15,Deals of the day- Mergers and acquisitions,"Nov 16 The following bids, mergers, acquisitionsand disposals were reported by 1100 GMT on Monday:"
11/21/15,,
11/23/15,,
11/22/15,,
11/24/15,,
11/26/15,,
10/19/15,India Morning Call-Global Markets,"NEW YORK - U.S. stocks ended higher on Friday, notching athird week of gains, lifted by a jump in General Electric sharesand upbeat consumer sentiment data."
10/6/15,"GE probing similar engine parts in wake of BA plane fire,GE probing similar engine parts in wake of BA plane fire,GE probing similar engine parts in wake of BA plane fire","General Electric Co  said on Tuesday it was inspecting out-of-service versions of the engine component involved in a fire with a British Airways plane last month to further determine the cause of the engine failure.,General Electric Co said on Tuesday itwas inspecting out-of-service versions of the engine componentinvolved in a fire with a British Airways plane last month tofurther determine the cause of the engine failure.,Oct 6 General Electric Co said on Tuesdayit was inspecting out-of-service versions of the enginecomponent involved in a fire with a British Airways plane lastmonth to further determine the cause of the engine failure."
11/29/15,,
11/30/15,,
11/31/2015,,
12/1/15,,
12/2/15,,
10/30/15,,
10/21/15,"Electrolux offers to settle U.S. antitrust fight over appliance deal,Electrolux offers to settle U.S. antitrust fight over appliance deal,Electrolux offers to settle U.S. antitrust fight over appliance deal","AB Electrolux  has offered to settleits fight with the Justice Department over whether it will beallowed to buy General Electric's appliance business, butthe U.S. Justice Department's initial reaction to the offer wasnegative.,WASHINGTON AB Electrolux   has offered to settle its fight with the Justice Department over whether it will be allowed to buy General Electric's appliance business, but the U.S. Justice Department's initial reaction to the offer was negative.,WASHINGTON, Oct 21 AB Electrolux  hasoffered to settle its fight with the Justice Department overwhether it will be allowed to buy General Electric's appliance business, but the U.S. Justice Department's initialreaction to the offer was negative."
11/9/15,"U.S. government, Electrolux argue at trial over GE appliance deal,U.S. government, Electrolux argue at trial over GE appliance deal,U.S. government, Electrolux argue at trial over GE appliance deal,GE lands $2.6 billion deal to supply Indian railway,GE lands $2.6 billion deal to supply Indian railway,UPDATE 1-GE lands $2.6 billion deal to supply Indian railway,GE lands $2.6 billion Indian railway deal","WASHINGTON The government argued Monday that U.S. consumers would pay 5 percent more for ranges and wall ovens if AB Electrolux was allowed to buy General Electric's appliance business but the companies accused antitrust enforcers of failing to acknowledge powerful and growing competition from overseas manufacturers.,WASHINGTON The government argued Monday thatU.S. consumers would pay 5 percent more for ranges and wallovens if AB Electrolux was allowed to buy GeneralElectric's appliance business but the companies accusedantitrust enforcers of failing to acknowledge powerful andgrowing competition from overseas manufacturers.,WASHINGTON, Nov 9 The government argued Mondaythat U.S. consumers would pay 5 percent more for ranges and wallovens if AB Electrolux was allowed to buy GeneralElectric's appliance business but the companies accusedantitrust enforcers of failing to acknowledge powerful andgrowing competition from overseas manufacturers.,NEW DELHI General Electric Co  has won a $2.6 billion contract to supply India's railways with 1000 diesel locomotives, as the state-owned network looks to foreign capital to help it modernise.,NEW DELHI General Electric Co  has won a $2.6 billion contract to supply India's railways with 1000 diesel locomotives, as the state-owned network looks to foreign capital to help it modernize.,NEW DELHI, Nov 9 General Electric Co haswon a $2.6 billion contract to supply India's railways with 1000diesel locomotives, as the state-owned network looks to foreigncapital to help it modernise.,NEW DELHI, Nov 9 General Electric Co haswon a $2.6 billion contract to supply India's railways with 1000diesel locomotives, as the state-owned network looks to foreigncapital to help it modernise."
