Date,Title,Body
3/28/17,"Trump applauds Ford's previous planned investment in Michigan plants,UPDATE 5-Trump applauds Ford's previous planned investment in Michigan plants,BRIEF-Ford Motor invests $1.2 bln in three Michigan facilities,Trump touts expected Ford announcement on plant investments","DETROIT/WASHINGTON Ford Motor Co on Tuesday said it would invest $1.2 billion in three Michigan facilities and create 130 jobs in projects largely in line with a previous agreement with the United Auto Workers union, hours after U.S. President Donald Trump touted a ""major investment"" by the automaker on Twitter. |Â ,DETROIT/WASHINGTON, March 28 Ford Motor Coon Tuesday said it would invest $1.2 billion in three Michiganfacilities and create 130 jobs in projects largely in line witha previous agreement with the United Auto Workers union, hoursafter U.S. President Donald Trump touted a ""major investment"" bythe automaker on Twitter.,* Says investing $850 million in Michigan assembly plant toretool plant to build new Ford Ranger and Ford Bronco,WASHINGTON, March 28 U.S. President Donald Trumptouted Ford Motor Co's expected announcement later onTuesday about investments and jobs at its U.S. plants, sayingthe automaker would be making a major investment in threeMichigan facilities."
3/27/17,Ford defeats inventor's patent case over F-150 engines,"A federal appeals court has ruled against an inventor whosays Ford Motor Co infringed on his patented fuel injectiontechnology in its F-150 pickup truck."
3/15/17,,
4/1/17,"Ford recalls F-250 pickups that could roll while in park,UPDATE 1-Ford recalls F-250 pickups that could roll while in park,Ford recalls F-250 pickups that could roll while in park","NEW YORK Ford Motor Co  is recalling about 52,600 F-250 pickup trucks sold in the United States and Canada because the vehicles could roll after the driver moves the automatic transmission lever into park position, the company said on Saturday.,NEW YORK, April 1 Ford Motor Co isrecalling about 52,600 F-250 pickup trucks sold in the UnitedStates and Canada because the vehicles could roll after thedriver moves the automatic transmission lever into parkposition, the company said on Saturday.,NEW YORK, April 1 Ford Motor Co isrecalling 52,000 F-250 pickup trucks sold in the United Statesand Canada because the vehicles could roll after the drivermoves the automatic transmission lever into park position, thecompany said on Saturday."
3/30/17,"BRIEF-Ford invests C$500 mln for R&D in Canada,Ford hires 400 engineers, mostly in Canada, as cars go high tech,Ford hires 400 engineers, mostly in Canada, as cars go high tech,Mexico's governors tap investors in China, elsewhere,Ford to announce Ontario engine program in boost to Canada automaking: sources,Mexico's governors tap investors in China, elsewhere","* Ford invests c$500 million for research and development incanada; doubles connectivity team and opens new research andengineering centre in ottawa,SAN FRANCISCO Ford Motor Co  said on Thursday it was hiring 400 engineers, mostly in Canada, to work on connectivity software and hardware, part of a wider push to meet demand for more connected cars.,SAN FRANCISCO, March 30 Ford Motor Co saidon Thursday it was hiring 400 engineers, mostly in Canada, towork on connectivity software and hardware, part of a wider pushto meet demand for more connected cars.,MEXICO CITY Mexico's states are turning to Asia and beyond as some U.S. companies put investment plans on hold south of the border following President Donald Trump's calls to bring jobs back home.,MONTREAL, DETROIT Ford Motor Co  will announce on Thursday production of a new engine in the Canadian province of Ontario, two sources familiar with the matter said, in an investment that would boost  Canada's auto industry after years of job losses to Mexico and the United States.,MEXICO CITY, March 29 Mexico's states areturning to Asia and beyond as some U.S. companies put investmentplans on hold south of the border following President DonaldTrump's calls to bring jobs back home."
3/26/17,,
3/25/17,,
3/31/17,"Ford CEO Mark Fields' compensation rose 8 percent in 2016,UPDATE 2-Ford CEO Mark Fields' compensation rose 8 percent in 2016,BRIEF-Ford Motor says CEO Mark Fields' total compensation for 2016 $22.1 mln,Ford CEO compensation rose 8 percent in 2016","DETROIT Ford Motor Co  Chief Executive Officer Mark Fields' salary, bonus and stock awards rose 8 percent to a total of $18.8 million in 2016, while pretax profit for the automaker fell slightly from 2015's record high, it said on Friday.,DETROIT, March 31 Ford Motor Co ChiefExecutive Officer Mark Fields' salary, bonus and stock awardsrose 8 percent to a total of $18.8 million in 2016, while pretaxprofit for the automaker fell slightly from 2015's record high,it said on Friday.,* CEO Mark Fields' total compensation for 2016 $22.1 millionversus $18.6 million in 2015 - SEC Filing,DETROIT, March 31 Ford Motor Co chiefexecutive Mark Fields' salary, bonus and stock awards rose 8percent to around $18.8 million in 2016, a year in which thecompany's full-year pre-tax profit dipped slightly from theprevious year's record high, the company said on Friday."
3/22/17,,
3/20/17,,
4/5/17,,
4/7/17,"Ford plans to launch Ranger pickup truck in China in 2018,UPDATE 1-Ford plans to launch Ranger pickup truck in China in 2018,Ford says to launch Ranger pickup truck in China by 2018","BEIJING Ford Motor Co  plans to launch its mid-size Ranger pickup truck in China in 2018, hoping to draw more Chinese consumers, who generally prefer sport-utility vehicles (SUVs), towards a new segment of cars.,BEIJING, April 7 Ford Motor Co plans tolaunch its mid-size Ranger pickup truck in China in 2018, hopingto draw more Chinese consumers, who generally prefersport-utility vehicles (SUVs), towards a new segment of cars.,BEIJING, April 7 Ford Motor Co plans tolaunch its mid-size Ranger pickup truck in China in 2018, theU.S. automaker said on Friday."
4/6/17,"Ford to launch plug-in car in China next year, electrify most by 2025,UPDATE 1-Ford to launch plug-in car in China next year, electrify most by 2025,Ford to launch two green cars, electrify 70 pct of vehicles in China","BEIJING Ford Motor Co  said it would launch a plug-in hybrid car in China in 2018 and a fully electric sport-utility vehicle in the next five years, as it works toward electrifying most of its lineup in the world's biggest auto market by 2025.,BEIJING, April 6 Ford Motor Co said itwould launch a plug-in hybrid car in China in 2018 and a fullyelectric sport-utility vehicle in the next five years, as itworks toward electrifying most of its lineup in the world'sbiggest auto market by 2025.,BEIJING, April 6 Ford Motor Co on Thursdaysaid it plans to launch a new plug-in hybrid car in China nextyear and will bring a fully electric sport-utility vehicle toChina in the next five years, amid sweeping plans to electrifyits vehicle lineup."
4/3/17,"BRIEF-Ford F-Series sales grow 10 percent,U.S. March auto sales indicate long boom cycle may be waning,UPDATE 3-U.S. March auto sales indicate long boom cycle may be waning,US STOCKS-Wall St flat; earnings season, ""difficult"" Trump-Xi talks loom","* Ford F-Series sales grow 10 percent in March; Companyâ€™Soverall U.S. Sales down 7 percent,DETROIT Major U.S. automakers' sales figures for March came in below market expectations and gave early evidence that America's long, robust boom cycle for car sales may finally be losing steam. |Â ,DETROIT, April 3 Major U.S. automakers' salesfigures for March came in below market expectations and gaveearly evidence that America's long, robust boom cycle for carsales may finally be losing steam.,* Indexes up: Dow 0.07 pct, S&P 0.05 pct, Nasdaq 0.13 pct(Updates to open)"
4/11/17,"BRIEF-Ford's Lincoln aims to have 80 dealerships in China by end-2017,BRIEF-Automotive Holdings reaches agreement to acquire Ford and Mitsubishi dealerships near Melbourne,Ford executive predicts U.S. SUV boom will continue,UPDATE 1-Ford executive predicts U.S. SUV boom will continue","* Premium brand Lincoln says aims to have 80 dealerships inChina by end-2017, up from 65 as of end of MarchFurther company coverage:(Reporting By Jake Spring),* Existing dealerships are expected to be immediatelyearnings accretive,NEW YORK A top Ford Motor Co  executive said on Monday industry-wide sales of sport utility vehicles will continue to rise in the United States as the country's second-largest U.S. automaker gets ready to unveil a refreshed 2018 Ford Explorer SUV.,NEW YORK, April 10 A top Ford Motor Coexecutive said on Monday industry-wide sales of sport utilityvehicles will continue to rise in the United States as thecountry's second-largest U.S. automaker gets ready to unveil arefreshed 2018 Ford Explorer SUV."
4/2/17,,
4/10/17,"Ford executive predicts U.S. SUV boom will continue,BRIEF-Ford Motor sets quarterly dividend of 15 cents per share","NEW YORK, April 10 A top Ford Motor Coexecutive said the second largest U.S. automaker predictsindustry sales of U.S. sport utility vehicles will continue torise as it plans to unveil a refreshed 2018 Ford Explorer SUV.,* Sets quarterly dividend of $0.15 per shareSource text for Eikon:Further company coverage:"
4/9/17,,
3/29/17,"Ford says it will spend $295 million on two new recalls,Ford says it will spend $295 million on two new recalls,BRIEF-Ford Motor estimates cost of recalls to be about $295 mln,BRIEF-Ford issues three safety recalls in North America,Ford warns Brexit deal must include tariff-free access to customs union,Ford warns Brexit deal must include tariff-free access to customs union","WASHINGTON Ford Motor Co , the second largest U.S. automaker, on Wednesday announced two new recalls affecting 440,000 vehicles and expects to spend about $295 million to fix the issues.,WASHINGTON, March 29 Ford Motor Co, thesecond largest U.S. automaker, on Wednesday announced two newrecalls affecting 440,000 vehicles and expects to spend about$295 million to fix the issues.,* Ford Motor Co - cost of recalls is estimated to be about$295 million,* Ford issues three safety recalls and one safety compliancerecall in North America,LONDON U.S. carmaker Ford  said on Wednesday that Britain must secure a Brexit deal which includes full tariff-free access to the entire customs union of European countries, not just the 27 other members of the European Union.,LONDON, March 29 U.S. carmaker Ford saidon Wednesday that Britain must secure a Brexit deal whichincludes full tariff-free access to the entire customs union ofEuropean countries, not just the 27 other members of theEuropean Union."
4/13/17,"Tesla's Musk tells disgruntled shareholders: Buy Ford,Ford first-quarter China sales slump more than one-fifth as tax cut rolled back,Ford Q1 China sales slump more than one-fifth as tax cut rolled back,BRIEF-Ford says March China vehicle sales -21 pct y/y","SAN FRANCISCO/DETROIT A group of Tesla Inc  investors has urged the luxury electric car maker to add two new independent directors to its board, without ties to Chief Executive Elon Musk, to ""provide a critical check on possible dysfunctional group dynamics."" |Â ,BEIJING Ford Motor Co  said on Thursday that its China vehicle sales fell by 21 percent in the first quarter compared with a year ago, after a tax cut on small-engined vehicles was rolled back.,BEIJING, April 13 Ford Motor Co said onThursday that its China vehicle sales fell by 21 percent in thefirst quarter compared with a year ago, after a tax cut onsmall-engined vehicles was rolled back.,* March China vehicle sales total 90,457 units, -21 percenty/y, versus +2 percent in Feb"
